android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.ta.util.netstate.TANetWorkUtil$netType[] values() -> values
    com.ta.util.netstate.TANetWorkUtil$netType valueOf(java.lang.String) -> valueOf
com.ta.util.netstate.TANetworkStateReceiver -> com.a.e.d.d:
    java.lang.Boolean networkAvailable -> a
    com.ta.util.netstate.TANetWorkUtil$netType netType -> b
    java.util.ArrayList netChangeObserverArrayList -> c
    android.content.BroadcastReceiver receiver -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.Boolean isNetworkAvailable() -> a
    void notifyObserver() -> b
    void registerObserver(com.ta.util.netstate.TANetChangeObserver) -> a
com.wangban.test_thinkandroid.MainActivity -> com.wangban.test_thinkandroid.MainActivity:
    com.ta.TAApplication app -> b
    java.util.List userEntities -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setData() -> a
com.wangban.test_thinkandroid.Myapplication -> com.wangban.test_thinkandroid.Myapplication:
    void onCreate() -> onCreate
com.wangban.test_thinkandroid.UserDao -> com.wangban.test_thinkandroid.a:
    void insert(com.ta.TAApplication,com.wangban.test_thinkandroid.UserEntity) -> a
    java.util.List query(com.ta.TAApplication,com.wangban.test_thinkandroid.UserEntity) -> b
com.wangban.test_thinkandroid.UserEntity -> com.wangban.test_thinkandroid.b:
    java.lang.String username -> a
    java.lang.String password -> b
    void setUsername(java.lang.String) -> a
    void setPassword(java.lang.String) -> b
